vendor_id,vendor_name,vendor_type,gst_number,pan_number,bank_account_number,ifsc_code,city,state,onboarding_date,vendor_status,risk_category,contact_email,contact_phone,payment_terms_days,last_transaction_date
VEN-100234,Nexora Infra Projects Pvt Ltd,Contractor,07DCTOP0026R4ZY,DCTOP0026R,258086319300868759,KKBK02AMVD6,Delhi,Delhi,2021-09-16,Active,Low,[email],+916883481367,45,2025-03-15
VEN-100235,Everest Constructions Pvt Ltd,Contractor,07JZQOR8720K7ZH,JZQOR8720K,298363942252,BARB0FLDZ4H,Delhi,Delhi,2023-08-13,Active,Low,[email],+919535425961,15,2025-10-01
VEN-100236,Prime Technologies Pvt Ltd,IT Vendor,29EASSZ7516U9ZC,EASSZ7516U,31999541398225,ICIC03H2RR4,Bengaluru,Karnataka,2021-01-30,Active,Low,[email],+919997673638,30,2025-09-11
VEN-100237,Prime Industrial Supplies Pvt Ltd,Goods Supplier,36FFBQF9802V8ZD,FFBQF9802V,78524406348066,HDFC0ECV86G,Hyderabad,Telangana,2019-07-25,Active,Medium,[email],+916485098998,30,2026-05-13
VEN-100238,Trident Services Pvt Ltd,Service Provider,07AKYUH6776P3ZC,AKYUH6776P,2070304950580084,BARB08LMFLI,Delhi,Delhi,2024-02-23,Active,Low,[email],+918362370499,30,2025-08-07
VEN-100239,Crystal Consulting LLP,Service Provider,09WJEVS6960R5Z6,WJEVS6960R,28712236852906,IOBA01C4Z5F,Noida,Uttar Pradesh,2023-01-20,Active,Medium,[email],+917585113878,15,2025-08-04
VEN-100240,Northgate Contractors & Builders,Contractor,29OWZTY2171N1ZB,OWZTY2171N,7467217304193882,PUNB0EA2RCI,Bengaluru,Karnataka,2022-09-24,Active,Medium,[email],+916825905374,90,2025-04-29
VEN-100241,Metrocorp Solutions Pvt Ltd,Service Provider,07SAYNS7630V6ZK,SAYNS7630V,733442149696,IOBA0EUA7SL,Delhi,Delhi,2020-06-23,Active,Low,[email],+919797626609,30,2025-11-14
VEN-100242,Ganges Trading Co,Goods Supplier,27GMWBK6164H3Z0,GMWBK6164H,728645911455,AXIS0YWMPIT,Mumbai,Maharashtra,2018-11-22,Active,Low,[email],+918782742472,30,2026-07-08
VEN-100243,Deepak Trading Co,Goods Supplier,29DFKIM0837W1ZO,DFKIM0837W,037894756224036414,SBIN0ZJWLN3,Bengaluru,Karnataka,2022-11-11,Active,Low,[email],+919343829484,60,2025-02-23
VEN-100244,Quantum Minerals & Metals Pvt Ltd,Raw Material Supplier,27UQTYF0116S4ZT,UQTYF0116S,7167189103693706,PUNB03RUL4Z,Pune,Maharashtra,2024-12-12,Active,Low,[email],+916538819687,30,2026-06-19
VEN-100245,Lakshmi Materials Pvt Ltd,Raw Material Supplier,33VPIGY2475V7ZL,VPIGY2475V,434322585512,KKBK0HRONHS,Chennai,Tamil Nadu,2019-03-30,Active,Low,[email],+918454737221,30,2025-05-03
VEN-100246,Falcon Systems Pvt Ltd,IT Vendor,07MSZNH1121A9Z8,MSZNH1121A,0029671024392810,UTIB02M15KA,Delhi,Delhi,2023-08-31,Active,Low,[email],+917739254509,30,2025-08-01
VEN-100247,Kaveri Contractors & Builders,Contractor,07EBALP2277O2ZE,EBALP2277O,7669456980137521,IOBA0PXIH21,Delhi,Delhi,2019-10-23,Active,Low,[email],+917985996207,30,2026-03-29
VEN-100248,Falcon Transport Pvt Ltd,Logistics Partner,27MCJIR8362M9Z2,MCJIR8362M,021788084056440212,UTIB04ZL85J,Pune,Maharashtra,2018-07-10,Active,Medium,[email],+916418475289,30,2025-05-29
VEN-100249,Apex Solutions Pvt Ltd,Service Provider,24HUKYN8225V8Z9,HUKYN8225V,535543165270778368,SBIN0H1ILVV,Ahmedabad,Gujarat,2020-12-13,Inactive,Low,[email],+917461493668,15,2023-01-30
VEN-100250,Skyline Materials Pvt Ltd,Raw Material Supplier,09ABQXZ7406D8ZA,ABQXZ7406D,9072315571086291,UTIB0MGOWGA,Noida,Uttar Pradesh,2018-06-01,Active,Low,[email],+918642813425,45,2025-10-30
VEN-100251,Northgate Distributors Pvt Ltd,Goods Supplier,07ORTBP4927T6ZE,ORTBP4927T,66768696345702,KKBK064JYJW,Delhi,Delhi,2024-06-10,Inactive,Medium,[email],+918731919879,90,2024-09-11
VEN-100252,Trident Industrial Supplies Pvt Ltd,Goods Supplier,07DJTGJ6364T9ZK,DJTGJ6364T,66476100912533,CNRB0FQ5E3H,Delhi,Delhi,2019-07-27,Active,Low,[email],+919423939602,90,2026-04-11
VEN-100253,Himalaya Industrial Supplies Pvt Ltd,Goods Supplier,27IZUFV5582Y3Z0,IZUFV5582Y,8112160072310757,UTIB0GDLG7M,Mumbai,Maharashtra,2025-12-03,Active,Low,[email],+916044649006,30,2026-02-11
VEN-100254,Unity Infra Projects Pvt Ltd,Contractor,29PHNLU1685G7ZS,PHNLU1685G,48373329640047,AXIS0TKLKB4,Bengaluru,Karnataka,2021-09-24,Suspended,Medium,[email],+916963526218,30,2025-10-13
VEN-100255,Vishnu Contractors & Builders,Contractor,36RSAHT9311V7Z4,RSAHT9311V,79053413395817,HDFC0O9NHF9,Hyderabad,Telangana,2023-08-22,Active,Low,[email],+919532902977,30,2025-05-03
VEN-100256,Vishnu Trading Co,Goods Supplier,27NFORJ3744C6ZR,NFORJ3744C,741038689082553333,SBIN02MJ6RC,Mumbai,Maharashtra,2023-10-30,Active,Low,[email],+917117096455,45,2025-11-27
VEN-100257,Skyline Freight Services,Logistics Partner,07BLHHB5340J2Z5,BLHHB5340J,457848634101837512,UTIB0ZILDXD,Delhi,Delhi,2023-04-18,Active,Low,[email],+916353289610,45,2025-12-25
VEN-100258,Riverside Facility Services Pvt Ltd,Service Provider,27SCOQI1799Q2ZR,SCOQI1799Q,0393719127557568,BARB04D5TRT,Mumbai,Maharashtra,2020-06-15,Active,Low,[email],+917967722979,30,2026-03-28
VEN-100259,Maruti Facility Services Pvt Ltd,Service Provider,33KEFPW0439W9Z7,KEFPW0439W,0145809889433302,AXIS0XUNS4A,Chennai,Tamil Nadu,2023-10-12,Active,Low,[email],+916902196472,30,2025-09-02
VEN-100260,Continental Facility Services Pvt Ltd,Service Provider,27VMNQO7203S7ZB,VMNQO7203S,539575080337,AXIS0SCQMRQ,Mumbai,Maharashtra,2018-04-01,Active,Low,[email],+917869411790,30,2025-07-24
VEN-100261,Orion Freight Services,Logistics Partner,33ZOGTE3783D6ZR,ZOGTE3783D,783944958706853063,BARB0P5FGQW,Chennai,Tamil Nadu,2020-06-09,Active,High,[email],+916063869167,30,2025-03-10
VEN-100262,Riverside Enterprises Pvt Ltd,Goods Supplier,29YADLJ4013K5ZF,YADLJ4013K,015917726692,SBIN0UGWG3O,Bengaluru,Karnataka,2024-10-16,Active,Low,[email],+918887967512,30,2026-05-21
VEN-100263,Starlite Enterprises Pvt Ltd,Goods Supplier,33ZDWBK7444S2Z8,ZDWBK7444S,6463876194901113,PUNB0CXWU9M,Chennai,Tamil Nadu,2018-09-14,Active,Low,[email],+916519167685,60,2025-01-30
VEN-100264,Riverside Enterprises Pvt Ltd,Goods Supplier,27TKQMQ2948V7ZJ,TKQMQ2948V,004426377891353422,ICIC01YVFYW,Pune,Maharashtra,2024-10-02,Active,Low,[email],+919430959230,30,2026-04-27
VEN-100265,Shreeji Industrial Supplies Pvt Ltd,Goods Supplier,29WSTJK5150Q8ZZ,WSTJK5150Q,8661039531640078,CNRB0GLIBM5,Bengaluru,Karnataka,2024-09-04,Active,Low,[email],+919728369577,45,2025-01-28
VEN-100266,Kaveri Constructions Pvt Ltd,Contractor,19PEQQV1609D4Z1,PEQQV1609D,316479870123653193,AXIS0OVOS9H,Kolkata,West Bengal,2024-07-25,Active,Low,[email],+918776445972,45,2026-07-11
VEN-100267,Trident Consulting LLP,Service Provider,06UHHSJ4242R5ZZ,UHHSJ4242R,1652656047170594,UTIB0H7YBNW,Gurugram,Haryana,2021-03-21,Active,Low,[email],+916918199349,90,2025-10-24
VEN-100268,Shreeji Freight Services,Logistics Partner,36CZHZO4984G2ZL,CZHZO4984G,76703261664434,ICIC065B898,Hyderabad,Telangana,2024-11-06,Active,Low,[email],+916232641698,60,2025-05-01
VEN-100269,Maruti Infra Projects Pvt Ltd,Contractor,36FDDTP4545V4ZF,FDDTP4545V,553918925184,PUNB0PHWG24,Hyderabad,Telangana,2021-02-28,Active,Low,[email],+918738750309,15,2025-03-12
VEN-100270,Yamuna Raw Materials Ltd,Raw Material Supplier,07EDQSZ3849M7Z5,EDQSZ3849M,63155720026558,PUNB0G56VR1,Delhi,Delhi,2021-06-13,Active,Medium,[email],+916205468204,45,2025-02-27
VEN-100271,Maruti Trading Co,Goods Supplier,24TIPRI3162J5Z3,TIPRI3162J,64499673413748,IOBA0U5G2EE,Ahmedabad,Gujarat,2020-03-06,Active,Low,[email],+916980712668,30,2025-08-11
VEN-100272,Prime Consulting LLP,Service Provider,06AYZDZ4262H9ZK,AYZDZ4262H,3532540948934521,IOBA0JLPA78,Gurugram,Haryana,2019-05-19,Active,Low,[email],+918289641717,30,2026-07-10
VEN-100273,Kalpana Raw Materials Ltd,Raw Material Supplier,24BVBAD6012O6Z3,BVBAD6012O,605407525649195262,AXIS09EDEKZ,Ahmedabad,Gujarat,2021-11-01,Inactive,Low,[email],+916035001447,45,2022-05-15
VEN-100274,Om Sai Cargo Movers Pvt Ltd,Logistics Partner,07WXMBB9850K1ZD,WXMBB9850K,77301283837197,CNRB0QC382L,Delhi,Delhi,2021-05-04,Active,Medium,[email],+916674253153,60,2025-10-30
VEN-100275,Vertex Technologies Pvt Ltd,IT Vendor,07JUEKJ0947D3Z5,JUEKJ0947D,45510557804775,PUNB0K6D4AH,Delhi,Delhi,2020-06-09,Active,Low,[email],+916397464103,60,2026-01-25
VEN-100276,Prime InfoTech Pvt Ltd,IT Vendor,29VWZDI9239K5ZV,VWZDI9239K,32739191707927,ICIC0TSEHM8,Bengaluru,Karnataka,2022-01-04,Active,Low,[email],+919944596573,15,2026-07-04
VEN-100277,Sundaram Contractors & Builders,Contractor,19RJQBZ6379N2Z0,RJQBZ6379N,255554375530,ICIC0AX3TQC,Kolkata,West Bengal,2022-05-26,Active,Low,[email],+919074007031,60,2025-09-07
VEN-100278,Starlite Solutions Pvt Ltd,Service Provider,29LMUQE6378O7ZO,LMUQE6378O,727801813428,CNRB0YBDE4C,Bengaluru,Karnataka,2018-12-20,Active,Low,[email],+918956321313,45,2026-01-28
VEN-100279,Zenith Solutions Pvt Ltd,Service Provider,36MDILB3018R9ZV,MDILB3018R,648400722514775117,AXIS0JRRF7F,Hyderabad,Telangana,2024-05-21,Active,High,[email],+919280818276,15,2026-03-15
VEN-100280,Crystal Trading Co,Goods Supplier,24UONPE9259Q2Z8,UONPE9259Q,998182787645244680,CNRB0QPVGHK,Ahmedabad,Gujarat,2023-07-10,Active,Low,[email],+918873984325,30,2026-05-12
VEN-100281,Southbridge Technologies Pvt Ltd,IT Vendor,27QVAYE4949E5ZA,QVAYE4949E,0306606774002055,UTIB00PTZF4,Mumbai,Maharashtra,2020-02-24,Active,Medium,[email],+916381771915,30,2025-06-18
VEN-100282,Himalaya Solutions Pvt Ltd,Service Provider,09QLFXD1734Z3ZF,QLFXD1734Z,6267290882613677,PUNB0H4HLJZ,Noida,Uttar Pradesh,2024-10-10,Active,Medium,[email],+919367970020,30,2026-02-12
VEN-100283,Skyline Facility Services Pvt Ltd,Service Provider,29KQNDC0991K7Z4,KQNDC0991K,6780044637717719,CNRB0IT9DQV,Bengaluru,Karnataka,2023-08-30,Active,Low,[email],+919207504345,30,2025-09-19
VEN-100284,Metrocorp Technologies Pvt Ltd,IT Vendor,07NBWGM3198R7ZE,NBWGM3198R,2938516025048873,ICIC0J07KAM,Delhi,Delhi,2021-04-26,Suspended,High,[email],+917757190566,30,2025-12-10
VEN-100285,Northgate Distributors Pvt Ltd,Goods Supplier,24SCNGM0970H9ZQ,SCNGM0970H,4755635061289383,UTIB0927SL5,Ahmedabad,Gujarat,2020-08-12,Active,Low,[email],+918923211686,30,2025-12-02
VEN-100286,Jaya Enterprises Pvt Ltd,Goods Supplier,29BHVEY8550D3Z7,BHVEY8550D,072146905909,PUNB0WF4WTB,Bengaluru,Karnataka,2020-08-02,Active,Medium,[email],+919830612128,30,2025-09-09
VEN-100287,Zenith Builders LLP,Contractor,09MCJKQ7295A7ZM,MCJKQ7295A,549531328709579916,IOBA0JSQRYK,Noida,Uttar Pradesh,2025-03-06,Active,Medium,[email],+917158690795,45,2025-06-10
VEN-100288,Zenith Softwares Pvt Ltd,IT Vendor,07ABPAM3683F6Z3,ABPAM3683F,171153076533,SBIN0QFNHBP,Delhi,Delhi,2022-12-27,Inactive,Medium,[email],+917683721075,15,2024-07-30
VEN-100289,Apex Enterprises Pvt Ltd,Goods Supplier,09ZFOYD7291C6ZS,ZFOYD7291C,220210379843,CNRB0DTSKR8,Noida,Uttar Pradesh,2022-06-25,Inactive,Low,[email],+918213810993,90,2024-06-15
VEN-100290,Riverside Trading Co,Goods Supplier,36LBIZK5956J4Z6,LBIZK5956J,354000864026,ICIC0H4SGW9,Hyderabad,Telangana,2020-03-04,Active,Medium,[email],+918104285160,45,2026-07-09
VEN-100291,Unity Solutions Pvt Ltd,Service Provider,36VVKNW4840W1ZW,VVKNW4840W,17199814949682,ICIC03KJUIX,Hyderabad,Telangana,2021-12-05,Active,Low,[email],+919115591177,15,2025-12-19
VEN-100292,Kaveri Transport Pvt Ltd,Logistics Partner,27OMEKQ6438W4Z3,OMEKQ6438W,980832460819482461,PUNB0WEHID2,Pune,Maharashtra,2023-05-15,Active,Low,[email],+917755182000,30,2025-07-23
VEN-100293,Xenon Distributors Pvt Ltd,Goods Supplier,27DAJPE8531I2ZI,DAJPE8531I,315986624077,HDFC0H46S8L,Pune,Maharashtra,2024-07-17,Active,Low,[email],+918423565099,60,2025-10-17
VEN-100294,Aarav Distributors Pvt Ltd,Goods Supplier,27ZQWGS8217B7ZK,ZQWGS8217B,76924307517257,AXIS0IUUV63,Mumbai,Maharashtra,2019-06-14,Active,Low,[email],+917986228483,45,2026-04-20
VEN-100295,Yamuna Logistics,Logistics Partner,24PYBXN8320E3ZC,PYBXN8320E,4594377461602717,UTIB0SS4FFF,Ahmedabad,Gujarat,2018-01-10,Active,Low,[email],+918987500728,30,2025-04-16
VEN-100296,Unity Consulting LLP,Service Provider,07VHHSP3893P6ZC,VHHSP3893P,99427175136082,CNRB0ML13U1,Delhi,Delhi,2020-06-28,Active,Low,[email],+919726041567,30,2025-04-18
VEN-100297,Continental Services Pvt Ltd,Service Provider,07UMPUV9341R8ZD,UMPUV9341R,306986105712292401,HDFC0UCOF4U,Delhi,Delhi,2023-01-20,Inactive,Low,[email],+917389273314,30,2024-12-26
VEN-100298,Uday Cargo Movers Pvt Ltd,Logistics Partner,27SBYEK5861M6Z1,SBYEK5861M,44840608577298,CNRB0IP3N8C,Mumbai,Maharashtra,2020-02-28,Active,Medium,[email],+916095441733,30,2026-06-04
VEN-100299,Riverside Distributors Pvt Ltd,Goods Supplier,29GLULW4146D7ZQ,GLULW4146D,500663526930,PUNB0UBRLPD,Bengaluru,Karnataka,2018-07-19,Active,Low,[email],+918367531848,60,2026-02-24
VEN-100300,Continental Trading Co,Goods Supplier,07YKLUS1498S2ZS,YKLUS1498S,691450984591571368,CNRB0VFLO8E,Delhi,Delhi,2019-08-26,Active,Low,[email],+919685853752,30,2025-10-25
VEN-100301,Southbridge Constructions Pvt Ltd,Contractor,06QYNSI1345V7ZY,QYNSI1345V,8401300279610725,AXIS0T3VQVQ,Gurugram,Haryana,2019-05-02,Active,Medium,[email],+918603476907,30,2026-03-30
VEN-100302,Skyline Softwares Pvt Ltd,IT Vendor,19OPUZH1611Q2ZO,OPUZH1611Q,451523711309,BARB0UASJ2P,Kolkata,West Bengal,2019-01-12,Active,Medium,[email],+917450223327,45,2025-01-10
VEN-100303,Quantum Distributors Pvt Ltd,Goods Supplier,07QXGBX3712X5Z1,QXGBX3712X,5542630097562626,ICIC07TVQFT,Delhi,Delhi,2021-11-06,Active,Low,[email],+918001208944,30,2025-11-20
VEN-100304,Southbridge Industrial Supplies Pvt Ltd,Goods Supplier,36QQTPS0917J2ZI,QQTPS0917J,380127782628986908,SBIN040LJYA,Hyderabad,Telangana,2024-12-05,Active,Medium,[email],+917128117889,90,2026-04-18
VEN-100305,Vertex Infra Projects Pvt Ltd,Contractor,27GFPYJ6220G6ZV,GFPYJ6220G,366158913776236344,IOBA0H3N2AT,Pune,Maharashtra,2024-02-07,Active,Medium,[email],+916788685720,30,2026-07-07
VEN-100306,Deepak Consulting LLP,Service Provider,29XPWDN0302Z3ZW,XPWDN0302Z,41969743240302,AXIS0DXV1N3,Bengaluru,Karnataka,2024-07-14,Inactive,Low,[email],+917335802924,60,
VEN-100307,Apex Technologies Pvt Ltd,IT Vendor,33DECQF1371H7ZL,DECQF1371H,442180051605,HDFC05XIEYM,Chennai,Tamil Nadu,2024-08-03,Suspended,Medium,[email],+919818678162,60,2025-12-17
VEN-100308,Apex Logistics,Logistics Partner,07KCFWN4104T1ZY,KCFWN4104T,069509644864,UTIB0SDLQRP,Delhi,Delhi,2018-10-02,Active,Medium,[email],+916284177510,45,2025-11-20
VEN-100309,Aarav Solutions Pvt Ltd,Service Provider,29PGNOP9325R8ZB,PGNOP9325R,5495731812791578,BARB0PP5Y03,Bengaluru,Karnataka,2021-05-14,Active,Low,[email],+917367946290,60,2025-06-29
VEN-100310,Wave Contractors & Builders,Contractor,07RUHAP5210H1ZA,RUHAP5210H,973355700289,AXIS0CT8YGE,Delhi,Delhi,2018-12-25,Active,Low,[email],+916531525724,30,2026-05-11
VEN-100311,Prime InfoTech Pvt Ltd,IT Vendor,27XWMGJ7278N6ZX,XWMGJ7278N,722373513251,PUNB0H7QV77,Pune,Maharashtra,2021-06-20,Active,Medium,[email],+916966675046,30,2025-10-09
VEN-100312,Bluepeak Consulting LLP,Service Provider,29TDNLY0387O2ZX,TDNLY0387O,306313812293144734,UTIB064K839,Bengaluru,Karnataka,2020-06-04,Inactive,Low,[email],+917404186534,30,2020-09-09
VEN-100313,Everest Services Pvt Ltd,Service Provider,07GVCTG3583N2ZM,GVCTG3583N,56592357406498,AXIS0FMEW2C,Delhi,Delhi,2021-08-30,Active,Low,[email],+919248359410,60,2025-09-15
VEN-100314,Sundaram Cargo Movers Pvt Ltd,Logistics Partner,07CBWOA3702E2ZO,CBWOA3702E,2741510398489519,CNRB06LMMKI,Delhi,Delhi,2019-09-27,Inactive,Low,[email],+917843230883,30,
VEN-100315,Yamuna Freight Services,Logistics Partner,27LHGAJ4531X7ZO,LHGAJ4531X,24279862784812,UTIB0M9M601,Mumbai,Maharashtra,2019-01-16,Suspended,Medium,[email],+917772143379,30,2025-02-02
VEN-100316,Deepak Services Pvt Ltd,Service Provider,07KOEXG3097M8ZF,KOEXG3097M,170623991775,ICIC09M7VV7,Delhi,Delhi,2021-07-20,Active,Low,[email],+918532956617,30,2026-05-27
VEN-100317,Continental Enterprises Pvt Ltd,Goods Supplier,09ZQBQS7129Z6ZS,ZQBQS7129Z,03720755455348,BARB0WJ25A9,Noida,Uttar Pradesh,2018-01-02,Active,Low,[email],+917863630981,45,2025-06-07
VEN-100318,Orion Builders LLP,Contractor,27CNBVD8240S7ZV,CNBVD8240S,0270969846378870,BARB0912AYY,Pune,Maharashtra,2022-01-25,Active,Low,[email],+917526174163,30,2026-03-14
VEN-100319,Everest Cargo Movers Pvt Ltd,Logistics Partner,36NRNPY9598N7ZK,NRNPY9598N,52792943795593,IOBA0Z7BRXT,Hyderabad,Telangana,2025-11-13,Active,Medium,[email],+917041282235,45,2026-01-07
VEN-100320,Orion InfoTech Pvt Ltd,IT Vendor,07VROXP3750B6ZM,VROXP3750B,488266073305152073,UTIB0RK3FS5,Delhi,Delhi,2020-09-01,Active,Low,[email],+919234674135,45,2026-06-21
VEN-100321,Vertex Enterprises Pvt Ltd,Goods Supplier,19IYCRL3350J3ZM,IYCRL3350J,649261707261823834,AXIS07J7I9H,Kolkata,West Bengal,2023-10-17,Active,Low,[email],+919560127606,30,2026-02-02
VEN-100322,Northgate Infra Projects Pvt Ltd,Contractor,24AWQGJ9038R2ZB,AWQGJ9038R,54902533133629,CNRB0929DZZ,Ahmedabad,Gujarat,2024-07-27,Active,Low,[email],+919603966221,90,2025-12-04
VEN-100323,Crystal Solutions Pvt Ltd,Service Provider,27PRFDR8949Y3ZA,PRFDR8949Y,0571810399378671,PUNB036RM9K,Pune,Maharashtra,2019-04-21,Active,Low,[email],+916645673841,30,2025-02-03
VEN-100324,Shreeji Consulting LLP,Service Provider,06FRFFE9466O4ZR,FRFFE9466O,768739556701488259,HDFC0KIM1AE,Gurugram,Haryana,2022-08-22,Active,Low,[email],+918605184717,15,2026-07-14
VEN-100325,Uday Enterprises Pvt Ltd,Goods Supplier,33EPSFL2697W2Z5,EPSFL2697W,760779615013,SBIN055R1BQ,Chennai,Tamil Nadu,2024-08-14,Active,Low,[email],+917907044864,30,2026-05-03
VEN-100326,Wave Services Pvt Ltd,Service Provider,36AWHQV2103E1ZJ,AWHQV2103E,9041666571459023,KKBK0TRU2G4,Hyderabad,Telangana,2024-11-05,Active,Low,[email],+917617694699,30,2025-11-21
VEN-100327,Metrocorp Enterprises Pvt Ltd,Goods Supplier,09PMSMV8221D1ZT,PMSMV8221D,726403826620,IOBA0IB0OCQ,Noida,Uttar Pradesh,2018-03-01,Inactive,Low,[email],+918944011488,30,2018-10-16
VEN-100328,Nandi Softwares Pvt Ltd,IT Vendor,36APIXU0183M9ZA,APIXU0183M,117387208383513020,CNRB00HI6XQ,Hyderabad,Telangana,2022-05-08,Active,Medium,[email],+916896174750,15,2025-03-31
VEN-100329,Om Sai Services Pvt Ltd,Service Provider,33RIPIX3123O2ZH,RIPIX3123O,11951552985138,CNRB0F4GO31,Chennai,Tamil Nadu,2019-01-02,Active,Medium,[email],+919638765974,30,2026-04-25
VEN-100330,Nandi Distributors Pvt Ltd,Goods Supplier,33YDXGJ1938K8ZV,YDXGJ1938K,014823554715,ICIC0SJEEMJ,Chennai,Tamil Nadu,2025-02-25,Active,Low,[email],+919747526095,30,2025-12-25
VEN-100331,Orion Contractors & Builders,Contractor,24EYBCV7346C4Z8,EYBCV7346C,764264282769,KKBK0PWZKMI,Ahmedabad,Gujarat,2024-08-25,Active,Medium,[email],+916059120456,60,2026-02-20
VEN-100332,Goldcrest Solutions Pvt Ltd,Service Provider,27MEJYV1961C1Z9,MEJYV1961C,691188869644832404,PUNB0P9XK11,Pune,Maharashtra,2020-01-25,Active,Low,[email],+916179974080,30,2025-03-21
